mode: set
user-service/main.go:28.82,41.29 7 1
user-service/main.go:41.29,42.35 1 1
user-service/main.go:42.35,44.4 1 0
user-service/main.go:47.2,47.31 1 1
user-service/main.go:51.13,55.16 2 1
user-service/main.go:55.16,57.3 1 0
user-service/main.go:60.2,61.16 2 1
user-service/main.go:61.16,63.3 1 0
user-service/main.go:66.2,80.12 6 1
user-service/main.go:80.12,81.77 1 1
user-service/main.go:81.77,83.4 1 0
user-service/main.go:87.2,89.35 1 1
user-service/main.go:89.35,91.4 1 1
user-service/main.go:93.35,95.18 2 1
user-service/main.go:95.18,97.5 1 0
user-service/main.go:98.4,98.24 1 1
user-service/main.go:103.2,103.66 1 1
user-service/main.go:106.58,111.16 3 1
user-service/main.go:111.16,113.3 1 0
user-service/main.go:116.2,118.16 2 1
user-service/main.go:121.54,125.40 2 1
user-service/main.go:125.40,127.3 1 0
user-service/main.go:130.2,131.2 2 1
user-service/main.go:131.2,136.3 4 1
user-service/main.go:138.2,138.10 1 1
user-service/internal/config/config.go:25.47,27.16 2 1
user-service/internal/config/config.go:27.16,29.3 1 0
user-service/internal/config/config.go:31.2,33.16 3 1
user-service/internal/config/config.go:33.16,35.3 1 0
user-service/internal/config/config.go:37.2,37.18 1 1
user-service/internal/handler/user.go:17.64,19.2 1 1
user-service/internal/handler/user.go:22.50,24.48 2 1
user-service/internal/handler/user.go:24.48,27.3 2 0
user-service/internal/handler/user.go:29.2,30.16 2 1
user-service/internal/handler/user.go:30.16,33.3 2 0
user-service/internal/handler/user.go:35.2,35.54 1 1
user-service/internal/handler/user.go:39.47,42.16 3 1
user-service/internal/handler/user.go:42.16,45.3 2 1
user-service/internal/handler/user.go:47.2,47.42 1 1
user-service/internal/handler/user.go:51.50,54.48 3 1
user-service/internal/handler/user.go:54.48,57.3 2 0
user-service/internal/handler/user.go:59.2,60.16 2 1
user-service/internal/handler/user.go:60.16,63.3 2 1
user-service/internal/handler/user.go:65.2,65.49 1 1
user-service/internal/handler/user.go:69.50,71.55 2 1
user-service/internal/handler/user.go:71.55,74.3 2 0
user-service/internal/handler/user.go:76.2,76.70 1 1
user-service/internal/model/user.go:23.42,29.2 1 1
user-service/internal/repository/user.go:13.53,15.2 1 1
user-service/internal/repository/user.go:17.57,19.2 1 1
user-service/internal/repository/user.go:21.64,23.52 2 1
user-service/internal/repository/user.go:23.52,25.3 1 1
user-service/internal/repository/user.go:26.2,26.19 1 1
user-service/internal/repository/user.go:29.72,31.74 2 1
user-service/internal/repository/user.go:31.74,33.3 1 1
user-service/internal/repository/user.go:34.2,34.19 1 0
user-service/internal/repository/user.go:37.57,39.2 1 1
user-service/internal/repository/user.go:41.48,43.2 1 1
user-service/internal/service/user.go:13.67,15.2 1 1
user-service/internal/service/user.go:18.73,20.75 1 1
user-service/internal/service/user.go:20.75,22.3 1 0
user-service/internal/service/user.go:26.2,26.44 1 1
user-service/internal/service/user.go:26.44,28.3 1 0
user-service/internal/service/user.go:30.2,30.18 1 1
user-service/internal/service/user.go:34.61,36.2 1 1
user-service/internal/service/user.go:39.82,41.16 2 1
user-service/internal/service/user.go:41.16,43.3 1 1
user-service/internal/service/user.go:46.2,48.25 3 1
user-service/internal/service/user.go:48.25,51.3 1 1
user-service/internal/service/user.go:53.2,53.52 1 1
user-service/internal/service/user.go:53.52,55.3 1 0
user-service/internal/service/user.go:57.2,57.26 1 1
user-service/internal/service/user.go:61.49,63.2 1 1
