mode: set
order-service/main.go:28.82,41.29 7 1
order-service/main.go:41.29,42.35 1 1
order-service/main.go:42.35,44.4 1 0
order-service/main.go:47.2,47.31 1 1
order-service/main.go:50.13,53.16 2 1
order-service/main.go:53.16,55.3 1 0
order-service/main.go:58.2,59.16 2 1
order-service/main.go:59.16,61.3 1 0
order-service/main.go:64.2,78.12 6 1
order-service/main.go:78.12,79.77 1 1
order-service/main.go:79.77,81.4 1 0
order-service/main.go:85.2,87.35 1 1
order-service/main.go:87.35,89.4 1 1
order-service/main.go:91.35,93.18 2 1
order-service/main.go:93.18,95.5 1 0
order-service/main.go:96.4,96.24 1 1
order-service/main.go:101.2,101.66 1 1
order-service/main.go:104.58,118.16 3 1
order-service/main.go:118.16,120.3 1 0
order-service/main.go:123.2,124.16 2 1
order-service/main.go:124.16,126.3 1 0
order-service/main.go:128.2,128.16 1 1
order-service/main.go:131.55,135.40 2 1
order-service/main.go:135.40,137.3 1 0
order-service/main.go:140.2,141.2 2 1
order-service/main.go:141.2,147.3 5 1
order-service/main.go:149.2,149.10 1 1
order-service/internal/config/config.go:34.47,36.16 2 1
order-service/internal/config/config.go:36.16,38.3 1 0
order-service/internal/config/config.go:40.2,42.16 3 1
order-service/internal/config/config.go:42.16,44.3 1 0
order-service/internal/config/config.go:46.2,46.18 1 1
order-service/internal/handler/order.go:17.67,19.2 1 1
order-service/internal/handler/order.go:22.52,24.49 2 1
order-service/internal/handler/order.go:24.49,27.3 2 0
order-service/internal/handler/order.go:29.2,29.54 1 1
order-service/internal/handler/order.go:29.54,32.3 2 0
order-service/internal/handler/order.go:34.2,34.35 1 1
order-service/internal/handler/order.go:38.49,40.16 2 1
order-service/internal/handler/order.go:40.16,43.3 2 0
order-service/internal/handler/order.go:45.2,46.16 2 1
order-service/internal/handler/order.go:46.16,49.3 2 1
order-service/internal/handler/order.go:51.2,51.30 1 1
order-service/internal/handler/order.go:55.54,57.16 2 1
order-service/internal/handler/order.go:57.16,60.3 2 0
order-service/internal/handler/order.go:62.2,63.16 2 1
order-service/internal/handler/order.go:63.16,66.3 2 0
order-service/internal/handler/order.go:68.2,68.31 1 1
order-service/internal/handler/order.go:72.58,74.16 2 1
order-service/internal/handler/order.go:74.16,77.3 2 0
order-service/internal/handler/order.go:79.2,80.47 2 1
order-service/internal/handler/order.go:80.47,83.3 2 0
order-service/internal/handler/order.go:85.2,85.74 1 1
order-service/internal/handler/order.go:85.74,88.3 2 1
order-service/internal/handler/order.go:90.2,90.65 1 1
order-service/internal/handler/order.go:94.52,96.16 2 1
order-service/internal/handler/order.go:96.16,99.3 2 0
order-service/internal/handler/order.go:101.2,101.56 1 1
order-service/internal/handler/order.go:101.56,104.3 2 1
order-service/internal/handler/order.go:106.2,106.60 1 0
order-service/internal/repository/order.go:13.55,15.2 1 1
order-service/internal/repository/order.go:17.60,19.2 1 1
order-service/internal/repository/order.go:21.66,24.16 3 1
order-service/internal/repository/order.go:24.16,26.3 1 1
order-service/internal/repository/order.go:27.2,27.20 1 1
order-service/internal/repository/order.go:30.75,33.16 3 1
order-service/internal/repository/order.go:33.16,35.3 1 0
order-service/internal/repository/order.go:36.2,36.20 1 1
