mode: set
payment-service/main.go:28.82,41.29 7 1
payment-service/main.go:41.29,42.35 1 1
payment-service/main.go:42.35,44.4 1 0
payment-service/main.go:47.2,47.31 1 1
payment-service/main.go:50.13,53.16 2 1
payment-service/main.go:53.16,55.3 1 0
payment-service/main.go:58.2,59.16 2 1
payment-service/main.go:59.16,61.3 1 0
payment-service/main.go:64.2,78.12 6 1
payment-service/main.go:78.12,79.77 1 1
payment-service/main.go:79.77,81.4 1 0
payment-service/main.go:85.2,87.35 1 1
payment-service/main.go:87.35,89.4 1 1
payment-service/main.go:91.35,93.18 2 1
payment-service/main.go:93.18,95.5 1 0
payment-service/main.go:96.4,96.24 1 1
payment-service/main.go:101.2,101.66 1 1
payment-service/main.go:104.58,114.16 3 1
payment-service/main.go:114.16,116.3 1 0
payment-service/main.go:119.2,120.16 2 1
payment-service/main.go:120.16,122.3 1 0
payment-service/main.go:124.2,124.16 1 1
payment-service/main.go:127.57,131.40 2 1
payment-service/main.go:131.40,133.3 1 0
payment-service/main.go:136.2,137.2 2 1
payment-service/main.go:137.2,143.3 5 1
payment-service/main.go:145.2,145.10 1 1
payment-service/internal/config/config.go:33.47,35.16 2 1
payment-service/internal/config/config.go:35.16,37.3 1 0
payment-service/internal/config/config.go:39.2,41.16 3 1
payment-service/internal/config/config.go:41.16,43.3 1 0
payment-service/internal/config/config.go:45.2,45.18 1 1
payment-service/internal/config/config.go:48.55,49.42 1 0
payment-service/internal/config/config.go:49.42,51.3 1 0
payment-service/internal/config/config.go:52.2,52.21 1 0
payment-service/internal/handler/payment.go:17.73,19.2 1 1
payment-service/internal/handler/payment.go:22.56,24.47 2 1
payment-service/internal/handler/payment.go:24.47,27.3 2 0
payment-service/internal/handler/payment.go:29.2,30.16 2 1
payment-service/internal/handler/payment.go:30.16,33.3 2 1
payment-service/internal/handler/payment.go:35.2,35.37 1 1
payment-service/internal/handler/payment.go:39.53,41.16 2 1
payment-service/internal/handler/payment.go:41.16,44.3 2 0
payment-service/internal/handler/payment.go:46.2,47.16 2 1
payment-service/internal/handler/payment.go:47.16,50.3 2 1
payment-service/internal/handler/payment.go:52.2,52.32 1 1
payment-service/internal/handler/payment.go:56.58,58.16 2 1
payment-service/internal/handler/payment.go:58.16,61.3 2 0
payment-service/internal/handler/payment.go:63.2,64.16 2 1
payment-service/internal/handler/payment.go:64.16,67.3 2 1
payment-service/internal/handler/payment.go:69.2,69.32 1 1
payment-service/internal/handler/payment.go:73.58,75.16 2 1
payment-service/internal/handler/payment.go:75.16,78.3 2 0
payment-service/internal/handler/payment.go:80.2,81.16 2 1
payment-service/internal/handler/payment.go:81.16,84.3 2 0
payment-service/internal/handler/payment.go:86.2,86.33 1 1
payment-service/internal/handler/payment.go:90.56,92.16 2 1
payment-service/internal/handler/payment.go:92.16,95.3 2 0
payment-service/internal/handler/payment.go:97.2,98.47 2 1
payment-service/internal/handler/payment.go:98.47,101.3 2 0
payment-service/internal/handler/payment.go:103.2,103.70 1 1
payment-service/internal/handler/payment.go:103.70,106.3 2 1
payment-service/internal/handler/payment.go:108.2,108.61 1 1
payment-service/internal/repository/payment.go:13.59,15.2 1 1
payment-service/internal/repository/payment.go:17.66,19.2 1 1
payment-service/internal/repository/payment.go:21.70,24.16 3 1
payment-service/internal/repository/payment.go:24.16,26.3 1 1
payment-service/internal/repository/payment.go:27.2,27.22 1 1
payment-service/internal/repository/payment.go:30.80,33.16 3 1
payment-service/internal/repository/payment.go:33.16,35.3 1 1
